recipe_id,reviews,title,category,total_mins,ingredients,ratings,calories
257030,29,Chef John's Hot Sloppy Joe Dip,Cheese Dips and Spreads Recipes Hot Cheese Dip Recipes,0,"['2 pounds extra lean ground beef ', '2 green bell peppers, diced ', '1 onion, diced ', '4 cloves garlic, minced ', '3 tablespoons all-purpose flour ', '2 tablespoons brown sugar ', '2 teaspoons kosher salt, or to taste ', '1 teaspoon ground black pepper ', ' cayenne pepper, to taste ', '2 cups chicken broth ', '1 cup ketchup ', '1 tablespoon Dijon mustard ', '1 teaspoon Worcestershire sauce ', '1 cup shredded Cheddar cheese, divided ']",,
220520,317,Classic Hash Browns,Potato Hash Brown Potato Recipes,0,"['2 russet potatoes, peeled ', '3 tablespoons clarified butter ', ' salt and ground black pepper to taste ', '1 pinch cayenne pepper, or to taste ', '1 pinch paprika, or to taste ']",,
242352,0,Recipe webpage is unconventional,n/a,0,"['4 pounds skin-on, bone-in chicken thighs ', '1 tablespoon kosher salt ', '1 tablespoon dried oregano ', '1 teaspoon freshly ground black pepper ', '1 teaspoon dried rosemary ', '1 pinch cayenne pepper ', '½ cup fresh lemon juice ', '½ cup olive oil ', '6 cloves garlic, minced ', '3 russet potatoes, peeled and quartered ', '⅔ cup chicken broth, plus splash to deglaze pan ', ' chopped fresh oregano for garnish ']",0,0
235589,497,Chef John's Creamy Mushroom Soup,Cream Soup Recipes Cream of Mushroom Soup Recipes,0,"['¼ cup unsalted butter ', '2 pounds sliced fresh mushrooms ', '1 pinch salt ', '1 yellow onion, diced ', '1\u2009½ tablespoons all-purpose flour ', '6 sprigs fresh thyme ', '2 cloves garlic, peeled ', '4 cups chicken broth ', '1 cup water ', '1 cup heavy whipping cream ', '1 pinch salt and freshly ground black pepper to taste ', '1 teaspoon fresh thyme leaves for garnish, or to taste ']",,
220943,0,Recipe webpage is unconventional,n/a,0,"['2 cups all-purpose flour ', '2 teaspoons baking powder ', '1 teaspoon salt ', '¼ teaspoon baking soda ', '7 tablespoons unsalted butter, chilled in freezer and cut into thin slices ', '¾ cup cold buttermilk ', '2 tablespoons buttermilk for brushing ']",0,0
223044,328,Chef John's Minestrone Soup,Vegetable Soup Recipes Minestrone,0,"['2 tablespoons olive oil ', '3 ounces chopped pancetta ', '1 onion, diced ', '1 cup diced celery ', '4 cloves garlic, minced ', '4 cups chicken broth ', '2 cups water, plus more as needed ', '1 (28 ounce) can plum tomatoes, crushed fine ', '1 cup cranberry beans, shelled ', '2 cups chopped cabbage, or more to taste ', '1 (15 ounce) can garbanzo beans, drained ', '1 teaspoon red pepper flakes, or to taste ', '1 teaspoon Italian seasoning ', '2 teaspoons salt ', '1 bunch Swiss chard, chopped ', '⅔ cup ditalini pasta ', ' salt and ground black pepper ', '¼ cup extra virgin olive oil, for drizzling ', '¼ cup finely grated Parmigiano-Reggiano cheese ', '¼ cup chopped fresh Italian flat-leaf parsley ']",,
220128,451,Chef John's Buttermilk Fried Chicken,Chicken Fried Chicken Recipes,0,"['1 (3 1/2) pound chicken, cut into 8 pieces ', '1 teaspoon black pepper ', '1 teaspoon salt ', '1 teaspoon paprika ', '¼ teaspoon dried rosemary ', '¼ teaspoon ground thyme ', '¼ teaspoon dried oregano ', '¼ teaspoon dried sage ', '½ teaspoon white pepper ', '¼ teaspoon cayenne pepper ', '2 cups buttermilk ', '2 cups flour ', '1 teaspoon salt ', '½ teaspoon paprika ', '½ teaspoon cayenne pepper ', '½ teaspoon garlic powder ', '½ teaspoon white pepper ', '½ teaspoon onion powder ', '2\u2009½ quarts peanut oil for frying ']",,
238510,47,Homemade Arepas,World Cuisine Latin American,0,"['2\u2009½ cups lukewarm water ', '1 teaspoon salt ', '2 cups pre-cooked white corn meal (such as P.A.N.®) ', '¼ cup vegetable oil, or as needed ']",,
220987,738,Baked BBQ Baby Back Ribs,Pork Rib Recipes Baby Back Ribs,0,"['½ cup ancho chile powder ', '¼ cup white sugar ', '¼ cup brown sugar ', '¼ cup salt ', '2 tablespoons freshly ground black pepper ', '1 tablespoon ground cumin ', '1 teaspoon dry mustard ', '1 teaspoon ground cayenne pepper ', '½ teaspoon ground dried chipotle pepper ', '1 rack baby back pork ribs ', '1 cup barbeque sauce ']",,
233928,119,How to Make Vanilla Ice Cream,Ice Cream Vanilla Ice Cream Recipes,0,"['¾ cup white sugar ', '1 cup heavy whipping cream ', '2\u2009¼ cups milk ', '2 teaspoons vanilla extract ']",,
235471,86,How to Make Coquilles Saint-Jacques,Appetizers and Snacks Seafood,0,"['2 tablespoons unsalted butter ', '½ cup diced shallots ', '½ pound white button mushrooms, sliced ', ' salt and freshly ground black pepper to taste ', '1 cup white wine ', '1 pound sea scallops ', '½ cup heavy whipping cream ', '1 egg yolk ', '1 pinch cayenne pepper, or to taste ', '2 teaspoons minced fresh tarragon ', '1 teaspoon lemon zest ', ' 4 large oven-safe scallop shells ', '¼ cup shredded Gruyere cheese ', '1 pinch paprika ', '8 fresh tarragon leaves ']",,
236805,411,King Ranch Chicken Casserole,Casserole Recipes Chicken,0,"['1 tablespoon vegetable oil ', '1 medium white onion, diced ', '1 medium red bell pepper, diced ', '1 medium green bell pepper, diced ', '1 (10.75 ounce) can condensed cream of mushroom soup ', '1 (10.75 ounce) can condensed cream of chicken soup ', '1 (10 ounce) can diced tomatoes with green chile peppers (such as RO*TEL®) ', '1 cup chicken broth ', '2 tablespoons sour cream ', '2 teaspoons ground cumin ', '1 teaspoon ancho chile powder ', '½ teaspoon dried oregano ', '¼ teaspoon chipotle chile powder ', '1 cooked chicken, torn into shreds or cut into chunks ', '8 ounces shredded Cheddar cheese ', '10 (6 inch) corn tortillas, cut into quarters ']",,
221079,525,Chef John's Crab Cakes,Crab Crab Cake Recipes,0,"['8 saltine crackers, finely crushed ', '2 tablespoons mayonnaise ', '½ teaspoon Dijon mustard ', '½ teaspoon seafood seasoning (such as Old Bay®) ', '¼ teaspoon Worcestershire sauce ', '1 egg, beaten ', ' salt to taste ', '1 pinch cayenne pepper (Optional)', '1 pound fresh crabmeat, well drained ', '¼ cup dry bread crumbs ', '2 tablespoons butter ']",,
